absl-py                     0.11.0
albumentations              1.3.0
backcall                    0.2.0
beautifulsoup4              4.9.3
brotlipy                    0.7.0
certifi                     2020.12.5
cffi                        1.14.3
chardet                     3.0.4
conda                       4.9.2
conda-build                 3.21.4
conda-package-handling      1.7.2
contextlib2                 21.6.0
cryptography                3.2.1
cycler                      0.10.0
decorator                   4.4.2
dill                        0.3.3
dnspython                   2.1.0
dominate                    2.3.1
efficientnet-pytorch        0.7.1
face-alignment              1.0.0
filelock                    3.0.12
glob2                       0.7
grpcio                      1.35.0
h5py                        3.7.0
hausdorff                   0.2.6
huggingface-hub             0.11.1
idna                        2.10
imageio                     2.9.0
importlib-metadata          6.0.0
install                     1.3.5
ipython                     7.19.0
ipython-genutils            0.2.0
jedi                        0.17.2
Jinja2                      2.11.2
joblib                      1.2.0
kiwisolver                  1.3.1
libarchive-c                2.9
llvmlite                    0.39.1
Markdown                    3.3.3
MarkupSafe                  1.1.1
matplotlib                  3.3.4
MedPy                       0.4.0
mkl-fft                     1.2.0
mkl-random                  1.1.1
mkl-service                 2.3.0
ml-collections              0.1.1
munch                       3.0.0
networkx                    2.5
neural-renderer-pytorch     1.1.3
numba                       0.56.4
numpy                       1.19.2
olefile                     0.46
opencv-python               4.5.1.48
opencv-python-headless      4.2.0.34
packaging                   23.0
parso                       0.7.0
pexpect                     4.8.0
pickleshare                 0.7.5
Pillow                      8.1.0
pip                         20.2.4
pkginfo                     1.7.0
pretrainedmodels            0.7.4
prompt-toolkit              3.0.8
protobuf                    3.14.0
psutil                      5.7.2
ptyprocess                  0.7.0
pycosat                     0.6.3
pycparser                   2.20
Pygments                    2.7.4
pyOpenSSL                   19.1.0
pyparsing                   2.4.7
PySocks                     1.7.1
python-dateutil             2.8.1
python-etcd                 0.4.5
pytorch-losses              0.0.1
PyTurboJPEG                 1.7.0
pytz                        2020.5
PyWavelets                  1.1.1
PyYAML                      5.3.1
qudida                      0.0.4
requests                    2.24.0
ruamel-yaml                 0.15.87
safetensors                 0.3.1
scikit-image                0.18.1
scikit-learn                1.2.0
scipy                       1.1.0
segmentation-models-pytorch 0.2.0
setuptools                  50.3.1.post20201107
SimpleITK                   2.2.1
six                         1.15.0
soupsieve                   2.1
tensorboard                 1.14.0
tensorboardX                2.5.1
threadpoolctl               3.1.0
tifffile                    2021.2.1
timm                        0.4.12
torch                       1.7.1
torchelastic                0.2.1
torchvision                 0.8.2
tqdm                        4.51.0
traitlets                   5.0.5
typing-extensions           4.6.3
urllib3                     1.25.11
utils                       1.0.1
wcwidth                     0.2.5
Werkzeug                    1.0.1
wheel                       0.35.1
zipp                        3.11.0
